Conclusion,Location,Category,Item,Source
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper,"Newspapers, inserts and flyers",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper,Magazines and catalogues,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper,Telephone books and other directories,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper,"Writing and home office paper, paper envelopes, and notepads",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper,Paper gift wrap and greeting cards,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper,"Single-use paper party décor (e.g., paper pennants, paper globes and ornaments, etc.)",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper,Shredded paper (set shredded paper out for collection in a paper bag or small box and place in your paper collection container),https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper,Hardcover or paperback books (donate or sell),https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper,"Paper towels, napkins, tissues",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper,Non-paper gift wrap and foil gift wrap,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper,Padded envelopes,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper,Ribbons or bows,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper,Musical greeting cards with batteries (contact the Recycling Council of BC for battery and e-waste recycling options),https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper,Rubber bands,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper,Plastic bags used to cover newspapers/flyers (recycle at a Recycle BC depot),https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,"Corrugated cardboard boxes used for shipping, grocery and liquor store boxes, pizza boxes, moving boxes and Banker’s boxes",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,"Cardboard and boxboard boxes used for cereal, shoes, tissues, pizza, frozen entrees, desserts, detergent, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,Cardboard packaging for cannabis product,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,"Carrier trays for bulk bottled water, soft drinks, cans, food, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,Cores for paper towels and toilet tissue,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,"Molded boxboard packaging for egg cartons, take-out beverage trays, paper-based plant pots",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,Paper gift bags and boxes,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,Paper bags (also called Kraft paper) and envelopes,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,"Multi-layered paper bags for flour, sugar, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Paper Packaging and Cardboard,Compressed paper hangers included with clothing,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper Packaging and Cardboard,"Cardboard boxes with wax coating, such as empty boxes, made available for residents to transport their groceries home",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper Packaging and Cardboard,Paper bags with multiple layers that include a foil layer,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper Packaging and Cardboard,Paper bags with a plastic layer,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper Packaging and Cardboard,"Paper towels, napkins (include with green waste, if applicable)",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper Packaging and Cardboard,Tissues,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Paper Packaging and Cardboard,Padded envelopes with plastic or bubble layer,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic jugs with screw tops used for cooking oil, laundry detergent and fabric softener, cleaning solutions, cleaning products, body care products, windshield washer fluid, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic bottles with screw caps, spray pump, or pull-up tops for food, dish soap, mouthwash, shampoos, conditioners and other personal care products, pills and vitamins, laundry products, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic jars with wide mouths and screw-top lids for peanut butter, jam, nuts, condiments, vitamins and supplements, personal care products, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Plastic packaging for cannabis product,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic clamshells with hinged or click-closed tops for baked goods, fruit, produce, eggs, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic black-bottom trays and clear tops for deli chicken, single-serve meals, prepared foods, baked goods",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic tubs and lids for food such as margarine and spreads, dairy products such as yogurt, cottage cheese, sour cream, ice cream, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Plastic cold drink cups with lids for take-out beverages,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic garden pots and trays for bedding plants, seedlings, vegetable plants, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic pails less than 25L for laundry detergent, ice cream, pet food, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Microwavable bowls and cups,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Empty single-use coffee and tea pods; remove lids and do not include lids with recycling,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Rigid plastic packaging for toys, toothbrushes, batteries, etc.; remove paper backing and recycle separately",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Plastic straws,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Plastic stir sticks,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Plastic utensils,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,"Plastic plates, cups, and bowls",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Non-durable plastic food containers,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Rigid plastic gift bags or boxes,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Disposable plastic hangers included with clothing,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Plastic tape dispensers,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Plastic Containers,Plastic dental floss containers,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,"Containers for motor oil, vehicle lubricant or antifreeze products (call the RCBC Hotline 1-[phone] or check Recyclepedia)",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,"Packaging labelled biodegradable or compostable, or oxo-degradable",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Items that are not packaging like,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Long-term storage containers such as heavy-duty plastic boxes or totes,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,"Durable hangers: wire, sturdy plastic, metal, wood",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Tool boxes or power tool cases,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,"Liquid-absorbing pads, e.g., in trays of meat, poultry, fish, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Plastic wrap,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Plastic blister packs e.g. plastic/foil protective packaging for chewing gum and pills,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Ceramic plant pots,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,"Lawn edging, tarps, plastic furniture or toys",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Garden hoses,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Plastic string or rope,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Plastic paint cans (call the RCBC Hotline 1-[phone] or check Recyclepedia),https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Pails larger than 25L,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Pails for lubricants and oils (call the RCBC Hotline 1-[phone] or check Recyclepedia),https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Microwavable bowls with metal rims,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Plastic Containers,Plastic or foil lids from coffee and tea pods,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Cartons and Paper Cups,Paper cups for hot and cold beverages,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Cartons and Paper Cups,"Cartons and boxes for dairy, cream, substitute eggs, broth, sauces, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Cartons and Paper Cups,"Frozen dessert boxes for ice cream, frozen yogurt, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,,Cartons and Paper Cups,Coated paper plates and bowls,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Cartons and Paper Cups,Paper straws or stir sticks,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Cartons and Paper Cups,Cartons and boxes with a deposit can be returned to depot in BC’s deposit program for a refund or included in container recycling,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Aluminum Containers,Aluminum cans and lids used for food,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Aluminum Containers,Aluminum foil,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Aluminum Containers,Aluminum foil pie plates and baking trays,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Aluminum Containers,Aluminum take-out containers,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Aluminum Containers,Empty aluminum spray containers,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Aluminum Containers,Spray paint cans (call the RCBC Hotline 1-[phone] or check Recyclepedia),https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Aluminum Containers,Propane cylinders (call the RCBC Hotline 1-[phone] or check Recyclepedia),https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Aluminum Containers,Aerosol cans with any contents remaining,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Aluminum Containers,Foil-lined cardboard take-out containers and lids,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Aluminum Containers,Aluminum beverage containers can be returned to depot for deposit refund or included in container recycling,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Aluminum Containers,Electronics and appliances,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Aluminum Containers,"Pots, pans, and other scrap metal",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Aluminum Containers,"Durable storage containers (e.g., metal food storage containers)",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Steel Containers,"Cans and lids for food, pet food, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Steel Containers,Metal spray containers,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Curbside collection, Multi-family collection, Recycle BC depots",Steel Containers,Thing-gauge metal tins (e.g. cookie tins),https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,Steel paint cans,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,"Durable hangers: wire, sturdy plastic, metal, wood",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,"Pots, pans and other scrap metal",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,Propane cylinders,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,Metal toys,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,Appliances and electronics,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,"Long term, heavy-duty metal storage",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,Metal hardware or other scrap metal,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,"Wiring or metal cords, extension cords",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Steel Containers,Steel beverage cans can be returned for deposit refund or included in container recycling,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"Separately in curbside collection — confirm with your recycling collector
Separately in multi-family collection — confirm with your recycling collector
Recycle BC depots",Glass Bottles and Jars,Clear or coloured non-deposit glass bottles and jars. Check with your recycling collector for instructions.,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Glass Bottles and Jars,"Drinking glasses or dishes, cookware",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Glass Bottles and Jars,Whole or broken window glass or mirrors,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Glass Bottles and Jars,Ceramic products,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Glass Bottles and Jars,Dishes and cookware,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Glass Bottles and Jars,Light bulbs and light fixtures,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Glass Bottles and Jars,Deposit glass can be returned to depot for deposit refund or included in segregated glass recycling,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Plastic shopping bags,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Plastic bags for bread, produce, dry cleaning, newspapers/flyers",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Bags for water softener, salt, garden products, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Plastic overwrap on diapers, paper towel, feminine hygiene products, flats of canned beverages",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Plastic overwrap on mattresses and electronics,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Plastic food storage, sandwich, freezer, and vacuum seal bags",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Plastic shrink wrap,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Flexible plastic gift bags and boxes,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Transparent single-use recycling bags,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Reusable plastic curbside recycling bags (e.g. yellow bags for Paper),https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Reusable plastic-only carry-out bags (provided with purchase or purchased),https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Plastic drop sheet or covering,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Squishy cushion packaging (polyethylene foam),https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Plastic bubble wrap,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Zipper lock pouches for frozen foods (e.g. berries, vegetables, prawns)",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Zipper lock and tear-open pouches for cannabis product,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Stand-up pouches for dried fruit and nuts, quinoa, grated cheese, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Potato chip bags,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Crinkly plastic bags for candy, cereal",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Plastic wrappers for candy, cheese slices, granola bars, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Crinkly plastic packaging for dry pasta, pre-packaged deli meats, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Flexible plastic packaging with plastic seal (e.g. deli and cheese packaging),https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Plastic net bags for fruit, onions, avocados, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,Woven plastic bags for rice,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Flexible Plastics,"Non-food protective packaging (e.g. all-plastic shipping envelopes, air packets, etc.)",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,Items that are not packaging like,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,Long term heavy-duty storage containers like plastic totes,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,"Plastic bags with cloth, rope, or ribbon handles",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,Carry-out bags with PVC/vinyl,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,"Packaging labelled biodegradable, compostable, or oxo-degradable",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,Lumber or construction wrap,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,"Items designed for disposal (e.g., garbage bags, compost/leaf bags)",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,Flexible 6-pack rings,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,Plastic squeeze tubes,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,Plastic-lined paper,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Flexible Plastics,"Crinkly cellophane wrap for tea, floral arrangements, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Foam Packaging,Plastic foam containers and trays used for meat and produce,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Foam Packaging,Foam egg cartons,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Foam Packaging,"Foam clamshells, cups and bowls for take-out food",https://recyclebc.ca/what-can-i-recycle-2/
Accepted,Recycle BC depots,Foam Packaging,"Firm foam cushion packaging to protect electronics, small appliances, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Foam Packaging,"Liquid-absorbing pads used in trays for meat, poultry, fish, etc.",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Foam Packaging,"Labels, tape, paper and cardboard on foam packaging",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Foam Packaging,Foam peanuts and packing chips,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Foam Packaging,Blue or pink foam board insulation,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Foam Packaging,"Napkins, cutlery",https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Foam Packaging,Protective and squishy cushion packaging,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Foam Packaging,Foam noodles,https://recyclebc.ca/what-can-i-recycle-2/
Not Accepted,,Foam Packaging,Furniture cushions,https://recyclebc.ca/what-can-i-recycle-2/
Accepted,"There are 520 depots to drop off “do-it-yourself” used oil and 339 depots for used antifreeze across B.C. To find a location near you, visit: Used oil recycling at http://www.usedoilrecycling.com/en/bc",Oil & Antifreeze,Used Oil and Antifreeze,https://www2.gov.bc.ca/gov/content/environment/waste-management/recycling/extended-producer-responsibility/used-oil-and-antifreeze
Accepted,"There are 520 depots to drop off “do-it-yourself” used oil and 339 depots for used antifreeze across B.C. To find a location near you, visit: Used oil recycling at http://www.usedoilrecycling.com/en/bc",Oil & Antifreeze,Oil Filters,https://www2.gov.bc.ca/gov/content/environment/waste-management/recycling/extended-producer-responsibility/used-oil-and-antifreeze
Accepted,"There are 520 depots to drop off “do-it-yourself” used oil and 339 depots for used antifreeze across B.C. To find a location near you, visit: Used oil recycling at http://www.usedoilrecycling.com/en/bc",Oil & Antifreeze,Oil and Antifreeze Containers,https://www2.gov.bc.ca/gov/content/environment/waste-management/recycling/extended-producer-responsibility/used-oil-and-antifreeze
Accepted,"Most motorists exchange their old tires for new ones at the time of purchase.

TSBC’s Return to Retailer program provides consumers a free option to return tires to participating retailers. This is a year round program for consumers who can drop off up to four passenger/light truck tires, clean and off rim during the retailer’s business hours. In addition, TSBC holds tire roundups around the province as another disposal option for consumers.

Visit https://tsbc.ca/scrap-tire-pickup/ to find a Pick Up/Drop Off location. ",Tires,Tires,https://www2.gov.bc.ca/gov/content/environment/waste-management/recycling/extended-producer-responsibility/tires